Player,Pos,Age,Tm,G,GS,MP,FG,FGA,FG%,3P,3PA,3P%,2P,2PA,2P%,eFG%,FT,FTA,FT%,ORB,DRB,TRB,AST,STL,BLK,TOV,PF,PTS,FANS,PLAYERS,MEDIA,SCORE
Precious Achiuwa,PF,21,MIA,28,2,14.6,2.6,4.4,0.59,0,0,0,2.6,4.4,0.59,0.59,1.3,2.4,0.561,1.3,2.7,4,0.6,0.4,0.5,1,1.9,6.5,17325,3,0,64
Steven Adams,C,27,NOP,27,27,28.1,3.5,5.8,0.603,0,0,0,3.5,5.7,0.606,0.603,1.1,2.3,0.468,4.3,4.6,8.9,2.1,1,0.6,1.7,1.9,8,75952,20,0,49.8
Bam Adebayo,C,23,MIA,26,26,33.6,7.4,12.9,0.573,0.1,0.2,0.4,7.3,12.7,0.576,0.576,5.1,6,0.841,1.9,7.3,9.2,5.3,1,1,3,2.6,19.9,753846,70,0,36.8
LaMarcus Aldridge,C,35,SAS,18,18,26.7,5.9,12.5,0.476,1.3,3.7,0.358,4.6,8.8,0.525,0.529,0.9,1.2,0.762,0.8,3.5,4.3,1.9,0.4,0.9,0.9,1.5,14.1,68593,16,0,50.8
Nickeil Alexander-Walker,SG,22,NOP,23,3,19.2,3.3,8.2,0.41,1,3.8,0.276,2.3,4.4,0.525,0.473,1.1,1.4,0.781,0.2,2.4,2.7,2,1.1,0.3,1.3,1.7,8.8,8230,3,0,57.2
Grayson Allen,SG,25,MEM,19,8,23.9,3.2,7.4,0.429,2.3,5.3,0.436,0.8,2.1,0.41,0.586,1.7,1.9,0.892,0.4,2.5,2.9,2.1,1,0.2,1.1,1.3,10.4,4512,2,0,62.8
Jarrett Allen,C,22,TOT,28,10,26.2,4.4,6.8,0.642,0,0.1,0.25,4.3,6.6,0.651,0.645,3.6,4.7,0.758,2.9,6.1,9,1.6,0.5,1.6,1.5,1.6,12.3,93246,4,0,50
Kyle Anderson,PF,27,MEM,24,24,28.1,5,10.7,0.467,1.7,4.3,0.388,3.3,6.4,0.519,0.545,2.1,2.7,0.781,0.9,5.3,6.3,3.8,1.1,0.8,1.4,1.8,13.8,4471,2,0,63.2
Giannis Antetokounmpo,PF,26,MIL,27,27,33.6,10.3,18.4,0.563,1.1,4,0.29,9.2,14.4,0.638,0.594,6.4,9.9,0.642,1.7,9.7,11.4,5.8,1.3,1.3,3.7,3.1,28.2,4459276,180,100,1.8
Carmelo Anthony,PF,36,POR,27,3,25.3,4.6,11.7,0.396,1.7,4.5,0.377,2.9,7.2,0.407,0.468,2.4,2.8,0.842,0.6,2.9,3.5,1.3,0.8,0.8,0.9,2.1,13.3,497474,31,0,42.2
Cole Anthony,PG,20,ORL,25,17,26.7,4,10.8,0.375,1.1,3.3,0.325,3,7.4,0.398,0.426,1.8,2.2,0.836,0.8,3.6,4.4,3.8,0.7,0.4,2,2,11,11864,4,0,57.5
OG Anunoby,SF,23,TOR,18,18,34.4,5.1,10.3,0.489,2.4,5.7,0.431,2.6,4.7,0.56,0.608,2,2.7,0.75,1.6,4.3,5.9,1.6,2,0.6,1.7,2.9,14.6,140800,17,0,45
D.J. Augustin,PG,33,MIL,27,0,17.8,1.7,5.1,0.336,1.2,3.3,0.364,0.5,1.8,0.286,0.453,1.3,1.4,0.895,0.4,0.8,1.2,3,0.5,0,0.8,0.7,5.9,2521,2,0,73.2
Deni Avdija,SF,20,WAS,22,16,22.9,2.5,6,0.424,1.2,3.5,0.355,1.3,2.5,0.518,0.527,0.5,0.9,0.579,0.5,4.4,4.9,1.6,0.8,0.2,0.8,2.8,6.8,86051,2,0,54.8
Deandre Ayton,C,22,PHO,27,27,32.1,6.1,10.3,0.59,0.1,0.6,0.25,5.9,9.7,0.611,0.597,1.6,2.3,0.721,3.7,8.6,12.2,1.8,0.3,1,2.1,3.4,13.9,110069,19,0,48
Dwayne Bacon,SG,25,ORL,29,20,24.9,4.1,9.6,0.423,1.1,2.9,0.373,3,6.8,0.444,0.478,1.5,1.9,0.8,0.4,2.7,3.1,1,0.8,0.1,0.7,1.7,10.7,1911,3,0,76
Marvin Bagley III,PF,21,SAC,25,25,24.9,5.1,10.8,0.476,1,2.8,0.371,4.1,8,0.513,0.524,1.5,2.9,0.514,2.1,5.3,7.4,0.9,0.5,0.5,1.5,2.5,12.8,14930,3,0,69.2
LaMelo Ball,PG,19,CHO,28,8,27.7,5.4,12.4,0.437,1.8,5.1,0.354,3.6,7.3,0.495,0.51,2,2.5,0.797,1.5,4.6,6.2,6.1,1.5,0.4,2.7,2.6,14.6,299068,14,0,44.5
Lonzo Ball,PG,23,NOP,25,25,30.9,5.2,12.2,0.424,2.9,7.6,0.381,2.3,4.6,0.496,0.543,0.8,1.1,0.741,0.6,3.7,4.3,4.7,1.2,0.5,2,2.5,14,57363,14,0,44.2
Desmond Bane,SG,22,MEM,20,2,22.8,3.8,7.8,0.484,2.1,4.3,0.482,1.7,3.5,0.486,0.616,0.7,0.9,0.824,0.5,2.2,2.7,1.6,0.7,0.2,1.2,1.9,10.3,1605,3,0,72.8
Harrison Barnes,PF,28,SAC,27,27,35.1,5.3,11,0.48,1.7,4.3,0.388,3.6,6.7,0.539,0.556,3.6,4.3,0.843,1.1,5.1,6.2,3.4,0.8,0.2,1.4,1.1,15.8,41105,3,0,61.8
RJ Barrett,SG,20,NYK,30,30,33.7,6.2,14.6,0.428,1,3.4,0.304,5.2,11.2,0.466,0.463,3,4,0.742,1.3,4.9,6.2,3.1,0.7,0.2,1.9,2.5,16.5,102535,17,0,47
Will Barton,SF,30,DEN,25,21,29.8,4.4,10,0.436,1.6,4,0.404,2.8,6,0.457,0.516,1.3,1.8,0.75,0.5,3.2,3.7,3.2,0.8,0.4,1.5,1.8,11.6,4466,0,0,101.5
Nicolas Batum,SF,32,LAC,27,27,29.9,3.3,6.8,0.492,2.1,4.6,0.456,1.2,2.1,0.569,0.648,1,1.1,0.867,0.9,4,4.9,2.3,1.4,0.4,0.7,1.7,9.7,16224,7,0,63.5
Aron Baynes,C,34,TOR,25,24,18.8,2.4,5.8,0.411,0.5,2.2,0.222,1.9,3.7,0.522,0.452,0.3,0.4,0.778,1.5,3.9,5.4,1,0.3,0.3,0.8,2.5,5.6,13959,0,0,111.5
Kent Bazemore,SF,31,GSW,27,0,16.6,2.5,4.9,0.515,1,2.3,0.459,1.5,2.6,0.563,0.621,0.9,1.1,0.8,0.5,2.6,3.1,1.6,0.8,0.6,1,2.2,7,8643,0,0,95.5
Darius Bazley,PF,20,OKC,28,28,31.1,4.5,11.5,0.393,1.5,5.3,0.286,3,6.3,0.483,0.458,1.6,2.1,0.767,0.5,6.9,7.4,1.8,0.5,0.7,1.8,1,12.2,15058,5,0,65
Bradley Beal,SG,27,WAS,24,24,35.3,11.4,24,0.473,2.5,7.4,0.337,8.9,16.6,0.534,0.525,7.5,8.4,0.896,1.4,3.8,5.2,4.7,1.3,0.5,3.1,2.5,32.8,3485051,161,81,1
Malik Beasley,SG,24,MIN,29,28,32.8,7.7,17,0.455,3.4,8.7,0.398,4.3,8.3,0.515,0.557,2,2.4,0.843,0.9,4,4.9,2.5,0.9,0.2,1.7,1.7,20.9,19991,5,0,50.8
DeAndre' Bembry,SF,26,TOR,19,0,13.7,1.7,2.8,0.611,0.4,0.7,0.5,1.4,2.1,0.65,0.676,0.3,0.6,0.545,0.4,1.2,1.6,1.6,0.6,0.3,0.6,1.3,4.2,2989,0,0,127.5
Dāvis Bertāns,PF,28,WAS,23,3,25.8,3.3,8.8,0.381,3,7.8,0.378,0.4,1,0.409,0.55,1.9,2.3,0.827,0.4,2.7,3.1,1,0.7,0.3,0.6,2.5,11.5,15778,1,0,71.2
Patrick Beverley,PG,32,LAC,20,20,24.2,2.7,6.2,0.435,1.8,4,0.443,1,2.3,0.422,0.577,1.1,1.5,0.759,1,3.2,4.2,2.2,1,0.8,0.8,3.4,8.3,21992,6,0,49.2
Saddiq Bey,SF,21,DET,26,9,20.3,2.9,7,0.418,1.9,4.7,0.413,1,2.3,0.426,0.555,1.5,1.8,0.826,0.4,3.2,3.7,1,0.5,0,0.7,1.3,9.2,2881,3,0,83
Khem Birch,C,28,ORL,29,0,21.8,2.5,4.8,0.514,0.1,0.4,0.25,2.4,4.4,0.539,0.525,1.6,2.1,0.742,2.8,3.2,6,1.2,0.7,0.7,0.7,1.7,6.7,2496,1,0,92.2
Bismack Biyombo,C,28,CHO,26,16,22.5,2.7,4.6,0.58,0,0,0,2.7,4.5,0.585,0.58,0.8,1.8,0.447,2.2,3.6,5.8,1.3,0.2,1.2,0.9,2.3,6.1,3800,1,0,84.2
Nemanja Bjelica,PF,32,SAC,13,0,16.2,2.3,5.2,0.448,0.5,2,0.269,1.8,3.2,0.561,0.5,1.8,2.2,0.821,0.9,2.8,3.8,2.2,0,0.2,1.2,1.8,6.9,14481,1,0,76
Eric Bledsoe,SG,31,NOP,27,26,28.9,4.6,10.5,0.437,2.2,5.4,0.401,2.4,5.1,0.474,0.54,1.3,2,0.648,0.5,3.1,3.6,3.7,0.7,0.3,1.7,1.5,12.7,6724,6,0,56.8
Bogdan Bogdanović,SG,28,ATL,9,2,23.7,3.3,8.7,0.385,2.3,6.4,0.362,1,2.2,0.45,0.519,0.9,1,0.889,0.2,3.6,3.8,2.1,0.4,0.1,1.2,2,9.9,27282,2,0,54.8
Bojan Bogdanović,SF,31,UTA,29,29,30.7,5,12.1,0.416,2.6,6.6,0.387,2.5,5.5,0.45,0.521,2.6,3,0.864,0.5,3.5,4,2.1,0.4,0,1.5,1.5,15.2,123008,9,0,49.2
Jordan Bone,PG,23,ORL,14,0,14,1.6,3.9,0.426,0.7,2.3,0.313,0.9,1.6,0.591,0.519,0,0,0,0.3,1.4,1.7,1.3,0.1,0,0.2,0.8,4,522,1,0,99.2
Isaac Bonga,SF,21,WAS,17,7,13.5,0.8,2.1,0.389,0.5,1.3,0.409,0.3,0.8,0.357,0.514,0.1,0.2,0.667,0.5,1.8,2.2,0.5,0.2,0.2,0.4,1.6,2.3,3075,2,0,70.8
Devin Booker,SG,24,PHO,23,23,35.2,9,18.2,0.492,2,5.8,0.353,6.9,12.4,0.556,0.548,4.4,5.3,0.829,0.2,3.5,3.7,4.4,0.9,0.3,3.5,3.3,24.4,615858,55,0,33.8
Chris Boucher,C,28,TOR,28,0,23.4,4.8,9,0.528,1.6,3.6,0.441,3.1,5.4,0.587,0.617,2.5,3.3,0.75,2,4.8,6.8,1,0.5,2.1,0.7,2.7,13.6,113109,14,0,46.5
Avery Bradley,SG,30,MIA,10,1,21.1,3.1,6.6,0.47,1.6,3.8,0.421,1.5,2.8,0.536,0.591,0.7,0.9,0.778,0.2,1.6,1.8,1.4,0.7,0.1,0.9,2.6,8.5,3079,0,0,111.2
Tony Bradley,C,23,PHI,10,1,11.7,1.9,3.6,0.528,0,0.1,0,1.9,3.5,0.543,0.528,0.3,0.5,0.6,2.1,2.9,5,0.6,0.3,0.6,0.1,1.1,4.1,3013,1,0,88.8
Mikal Bridges,SF,24,PHO,27,27,33.3,5.1,10.1,0.504,2,4.9,0.398,3.1,5.1,0.604,0.601,2,2.4,0.833,1.4,4,5.3,2.1,0.6,1,0.7,1.9,14.1,66027,16,0,51.2
Miles Bridges,PF,22,CHO,28,2,26.7,3.8,8,0.469,1.3,3.5,0.364,2.5,4.5,0.552,0.549,1.1,1.2,0.939,1.3,4.5,5.8,1.9,0.7,0.8,1.8,2.4,9.9,24489,9,0,59.5
Malcolm Brogdon,PG,28,IND,29,29,36,8.1,18.4,0.442,2.7,6.7,0.395,5.5,11.7,0.469,0.514,2.7,2.9,0.906,0.8,4.1,4.8,6.6,1.3,0.3,2.1,1.9,21.6,163014,21,0,44.2
Dillon Brooks,SF,25,MEM,24,24,29.2,6.1,15.4,0.397,1.9,6,0.319,4.2,9.4,0.447,0.459,1.7,2.1,0.8,1,2.2,3.3,2.6,1.3,0.4,2.3,3.3,15.8,5279,2,0,61.2
Bruce Brown,PG,24,BRK,26,13,19.2,2.7,4.9,0.555,0.2,0.8,0.182,2.6,4.1,0.632,0.57,0.8,1.1,0.69,1.3,3.1,4.4,1,0.7,0.4,0.8,1.8,6.4,2133,1,0,76.8
Jaylen Brown,SG,24,BOS,26,26,33.4,9.9,19.5,0.506,2.4,5.9,0.409,7.5,13.6,0.548,0.568,3.7,4.8,0.768,1.2,4.3,5.5,3.6,1.2,0.6,2.8,3,25.9,1401416,49,50,4.2
Sterling Brown,SG,25,HOU,26,1,21.4,2.8,6.2,0.45,1.5,3.8,0.408,1.2,2.4,0.516,0.575,0.4,0.4,1,0.8,3.1,3.9,1.8,1,0.3,0.7,2,7.5,1632,1,0,76.2
Troy Brown Jr.,SF,21,WAS,13,0,15.8,1.7,4.8,0.355,0.8,2.8,0.306,0.8,2,0.423,0.444,0.5,0.9,0.583,0.6,2.8,3.5,1,0.2,0.2,0.9,1.8,4.8,1658,1,0,96.8
Jalen Brunson,PG,24,DAL,24,6,24.1,4.3,8.3,0.515,1.1,2.8,0.382,3.2,5.5,0.583,0.58,2,2.3,0.889,0.2,3,3.2,3.6,0.4,0,1.2,1.5,11.7,4199,2,0,65.8
Thomas Bryant,C,23,WAS,10,10,27.1,5.9,9.1,0.648,0.9,2.1,0.429,5,7,0.714,0.698,1.6,2.4,0.667,1.8,4.3,6.1,1.5,0.4,0.8,1.1,3.1,14.3,10532,0,0,113.5
Reggie Bullock,SF,29,NYK,25,25,26.8,3.1,7.6,0.411,1.8,4.6,0.383,1.4,3,0.453,0.526,0.5,0.6,0.813,0.3,3.2,3.5,1.4,0.7,0.2,0.7,2.5,8.5,1000,1,0,86.2
Trey Burke,PG,28,DAL,27,0,17.3,2.9,6.6,0.444,1.3,3.4,0.396,1.6,3.2,0.494,0.545,0.9,1,0.852,0.1,1,1.1,1.6,0.8,0.1,0.6,1.5,8,2107,0,0,108.5
Alec Burks,SG,29,NYK,18,3,25.5,3.6,9,0.395,2,4.9,0.409,1.6,4.1,0.378,0.506,1.9,2.4,0.814,0.5,4.1,4.6,2.1,0.8,0.3,1.1,1.7,11.1,6261,0,0,104.8
Jimmy Butler,SF,31,MIA,16,16,32.9,6,13.7,0.438,0.3,1.5,0.167,5.8,12.2,0.472,0.447,7.2,8.4,0.858,1.8,5.9,7.7,7.4,1.9,0.4,2.1,1.1,19.4,938855,39,0,36.8
Kentavious Caldwell-Pope,SG,27,LAL,25,25,25.1,3,6.7,0.446,1.6,3.7,0.424,1.4,3,0.474,0.563,0.9,1.1,0.852,0.3,1.9,2.2,1.3,0.8,0.3,1,1.6,8.5,124419,0,0,85
Facundo Campazzo,PG,29,DEN,25,1,14,1.5,3.8,0.396,1,2.6,0.375,0.6,1.3,0.438,0.521,0.9,1.2,0.759,0.2,0.6,0.8,1.9,0.9,0.2,0.7,1.8,4.9,42618,0,0,87.5
Clint Capela,C,26,ATL,25,25,29.3,6.3,10.9,0.579,0,0,0,6.3,10.9,0.579,0.579,1.6,3.1,0.532,4.6,9.4,14,1,0.8,2.2,1.4,2.3,14.3,117487,4,0,48.5
Jevon Carter,PG,25,PHO,23,0,11.1,1.1,3.2,0.342,0.6,2.1,0.286,0.5,1,0.458,0.438,0.1,0.1,1,0.1,1.3,1.4,1.1,0.4,0.3,0.2,1.2,2.9,2278,0,0,107.5
Wendell Carter Jr.,C,21,CHI,16,16,26.6,4.8,8.6,0.551,0.3,0.9,0.267,4.5,7.7,0.585,0.565,3.3,4.5,0.722,2.2,5.6,7.8,2.2,0.7,0.7,1.9,3,13,31617,2,0,63.8
Michael Carter-Williams,SG,29,ORL,10,5,24.6,2.9,8.2,0.354,0.2,1.7,0.118,2.7,6.5,0.415,0.366,1.7,2.3,0.739,1.8,2.9,4.7,3,0.5,0.4,1.6,2.7,7.7,1102,1,0,83.2
Alex Caruso,PG,26,LAL,22,0,18.7,2,4.4,0.464,1,2.3,0.44,1,2.1,0.489,0.577,0.5,0.5,0.833,0.5,1.9,2.4,2.3,1,0.2,1.1,1.6,5.5,371648,0,0,79.5
Willie Cauley-Stein,C,27,DAL,26,10,17.5,2.4,3.8,0.626,0,0.2,0.2,2.3,3.6,0.649,0.631,1.1,1.7,0.636,1.3,3.3,4.6,0.8,0.3,0.7,0.5,2.5,5.9,4020,0,0,128.5
Gary Clark,SF,26,ORL,26,11,21,1.2,3.9,0.294,0.9,3.3,0.264,0.3,0.6,0.467,0.407,0.2,0.3,0.857,1.1,2.5,3.6,0.9,0.3,0.2,0.6,1.1,3.4,759,2,0,101.2
Brandon Clarke,PF,24,MEM,20,13,27.2,5.6,11.1,0.5,0.6,1.8,0.306,5,9.3,0.538,0.525,1.3,2.1,0.634,1.6,4,5.6,1.8,1.2,0.8,0.7,1.7,13,16895,5,0,63.5
Jordan Clarkson,SG,28,UTA,29,0,26.2,6.7,14.8,0.453,3.2,8.5,0.382,3.4,6.3,0.549,0.563,1.6,1.7,0.958,0.9,3.2,4.1,2.1,1,0.2,1.9,1.4,18.2,194457,4,0,42.5
John Collins,PF,23,ATL,28,28,31.6,7.1,13,0.547,1.4,3.4,0.411,5.7,9.6,0.595,0.6,2.6,3,0.867,2.2,5.4,7.6,1.6,0.5,1,1.4,3.4,18.2,71410,6,0,51
Mike Conley,PG,33,UTA,23,23,29.3,5.7,12.7,0.45,2.8,6.8,0.41,2.9,5.9,0.496,0.56,2.3,2.8,0.815,1,2.7,3.7,5.8,1.4,0.1,2,1.8,16.5,135103,14,0,41.8
Pat Connaughton,SG,28,MIL,25,0,19,2.2,5.1,0.438,1.3,3.4,0.384,0.9,1.7,0.548,0.566,0.2,0.3,0.625,0.9,2.9,3.8,1.4,0.7,0.5,0.3,1.3,6,2889,1,0,74.2
DeMarcus Cousins,C,30,HOU,25,11,20.2,3.2,8.4,0.376,1.6,4.6,0.336,1.6,3.8,0.426,0.469,1.8,2.4,0.746,1.2,6.4,7.6,2.4,0.8,0.7,1.6,3,9.6,60472,3,0,59.8
Robert Covington,PF,30,POR,26,26,31.4,2.7,7.2,0.371,1.7,5.1,0.333,1,2.1,0.463,0.489,0.6,0.7,0.889,0.8,5.4,6.2,1.8,1.6,0.9,1,2.6,7.6,12792,1,0,78
Torrey Craig,SF,30,MIL,15,0,11.7,1.1,2.5,0.459,0.5,1.2,0.444,0.6,1.3,0.474,0.568,0.1,0.1,0.5,0.8,1.8,2.6,0.8,0.5,0.3,0.3,1.5,2.9,1741,2,0,95.8
Jae Crowder,PF,30,PHO,24,16,27.9,3.4,8.9,0.379,2.4,6.9,0.345,1,2,0.49,0.512,1.2,1.4,0.848,0.4,4.8,5.2,2.2,0.9,0.2,0.8,2,10.3,13262,7,0,66
Jarrett Culver,SG,21,MIN,16,7,21.2,3.2,6.9,0.459,0.5,1.9,0.258,2.7,5,0.538,0.495,1.3,2.1,0.606,1.6,3.4,5,0.9,0.7,0.4,1.3,2.4,8.1,848,0,0,120.5
Seth Curry,SG,30,PHI,22,22,29,4.6,9.3,0.5,2.1,4.4,0.479,2.5,4.9,0.519,0.613,1.8,1.8,0.975,0.2,1.7,1.9,2.7,0.8,0.3,1.4,1.7,13.1,133502,9,0,46.5
Stephen Curry,PG,32,GSW,29,29,34,10,20.3,0.492,5,11.8,0.425,5,8.6,0.582,0.614,5,5.3,0.935,0.4,4.9,5.3,6,1.2,0.1,3.2,1.9,30,5481033,172,96,1
Anthony Davis,PF,27,LAL,23,23,32.8,8.9,16.7,0.533,0.7,2.5,0.293,8.1,14.1,0.575,0.555,4,5.7,0.715,2,6.3,8.4,3,1.3,1.8,2,1.8,22.5,3075499,120,2,4
Ed Davis,C,31,MIN,19,7,13.9,0.9,2.3,0.419,0,0,0,0.9,2.3,0.419,0.419,0.4,0.4,0.875,2,3.1,5.1,1,0.5,0.5,0.3,2.6,2.3,1334,1,0,100.5
Terence Davis,SG,23,TOR,22,2,13.8,2.5,5.8,0.438,1.3,3.3,0.384,1.3,2.5,0.509,0.547,0.4,0.5,0.9,0.3,1.4,1.6,0.9,0.5,0.1,0.9,1.7,6.8,1129,2,0,80.8
DeMar DeRozan,PF,31,SAS,25,25,33.4,6.6,13.4,0.488,0.6,1.9,0.333,5.9,11.5,0.514,0.512,6,6.8,0.893,0.8,4.2,5,6.9,0.8,0.3,1.6,1.8,19.8,280774,20,0,38.8
Hamidou Diallo,SG,22,OKC,28,5,24,4.7,9.8,0.48,0.4,1.4,0.289,4.3,8.5,0.511,0.5,2.7,4.1,0.661,1.1,4.3,5.4,2.5,1,0.4,1.5,2.5,12.5,4237,1,0,68.8
Gorgui Dieng,C,31,MEM,19,1,17.7,2.6,4.9,0.532,1.1,2.1,0.5,1.6,2.8,0.556,0.638,1.4,1.6,0.839,1.4,3.4,4.8,1.4,0.8,0.7,1.1,1.8,7.7,3594,2,0,84.5
Donte DiVincenzo,SG,24,MIL,28,28,26.1,3.7,8.9,0.419,2,4.9,0.401,1.8,4,0.441,0.53,0.5,0.8,0.619,1,3.4,4.5,2.8,1.2,0.2,1.2,1.5,9.9,37813,7,0,51
Luka Dončić,PG,21,DAL,27,27,35.3,10,21.1,0.475,2.4,7.2,0.335,7.6,14,0.546,0.532,6.6,8.3,0.795,0.9,7.7,8.6,9.4,1,0.7,4.2,2.2,29.1,3335042,58,30,2.5
Luguentz Dort,SG,21,OKC,27,27,29.6,4.3,10.6,0.409,1.9,5.7,0.323,2.5,4.9,0.511,0.497,2,2.6,0.746,0.7,2.8,3.5,1.4,0.9,0.3,1.5,2.5,12.5,20355,3,0,51.8
