Player,Pos,Age,Tm,G,GS,MP,FG,FGA,FG%,3P,3PA,3P%,2P,2PA,2P%,eFG%,FT,FTA,FT%,ORB,DRB,TRB,AST,STL,BLK,TOV,PF,PTS,FANS,PLAYERS,MEDIA,SCORE
Damyean Dotson,SG,26,CLE,24,6,20.4,3,7.2,0.41,1.1,3.8,0.283,1.9,3.4,0.556,0.486,0.8,1.1,0.692,0.2,1.7,1.8,2.2,0.5,0.1,0.8,0.9,7.8,894,0,0,128.2
Sekou Doumbouya,PF,20,DET,24,1,13.1,1.5,4.3,0.353,0.4,1.6,0.256,1.1,2.6,0.413,0.402,0.7,1,0.739,0.6,1.8,2.4,0.6,0.4,0.1,0.7,1.5,4.1,2855,3,0,83.5
PJ Dozier,SG,24,DEN,17,0,19.4,2.6,5.5,0.468,0.9,2.2,0.405,1.7,3.4,0.509,0.548,1.1,1.5,0.72,0.9,3.2,4.1,1.4,0.5,0.6,0.8,1.7,7.1,833,1,0,86.8
Goran Dragić,PG,34,MIA,17,6,26.5,5.2,11.5,0.456,1.6,4.6,0.359,3.6,6.9,0.521,0.528,2.2,2.8,0.809,0.4,2.6,3.1,5.3,0.5,0.1,3,2.6,14.4,113122,4,0,49
Andre Drummond,C,27,CLE,25,25,28.9,7.2,15.2,0.474,0,0.3,0,7.2,14.9,0.484,0.474,3.1,5.2,0.597,4,9.4,13.5,2.6,1.6,1.2,3.2,2.8,17.5,189640,18,0,43
Kevin Durant,PF,32,BRK,19,18,35.7,9.9,18.9,0.524,2.6,5.9,0.434,7.3,12.9,0.565,0.592,6.6,7.6,0.869,0.4,6.9,7.3,5.3,0.7,1.4,3.5,2.3,29,5567106,209,97,1.5
Anthony Edwards,SG,19,MIN,29,12,28.2,5.4,14.2,0.383,1.8,5.7,0.319,3.6,8.5,0.427,0.448,1.9,2.3,0.806,0.6,3.1,3.7,2.4,0.7,0.3,1.6,1.5,14.6,10504,0,0,94
Wayne Ellington,SG,33,DET,21,18,22.9,3.7,8,0.456,2.7,6.2,0.438,1,1.9,0.513,0.624,0.6,0.8,0.75,0.3,1.6,2,1.1,0.4,0.2,0.7,1.5,10.6,3521,1,0,71.8
Joel Embiid,C,26,PHI,23,23,32.5,9.4,17.5,0.54,1.2,3,0.397,8.3,14.5,0.569,0.573,9.7,11.3,0.851,1.9,8.9,10.8,3.1,1.3,1.2,3.4,2.5,29.7,4171690,168,99,2.8
James Ennis,SF,30,ORL,20,19,21.9,2.6,5.2,0.495,0.9,1.9,0.447,1.7,3.3,0.523,0.578,1.3,1.6,0.839,1.2,2.6,3.8,1.4,1,0.3,1,2.2,7.3,2811,1,0,90.8
Drew Eubanks,C,23,SAS,11,0,12.6,1.5,3.4,0.432,0,0,0,1.5,3.4,0.432,0.432,1.1,1.5,0.75,0.6,2.7,3.4,0.4,0.1,1.4,0.5,1.3,4,1661,1,0,98.5
Derrick Favors,C,29,UTA,27,0,16.4,2.4,3.9,0.629,0,0,0,2.4,3.9,0.635,0.629,1.4,1.7,0.804,2.1,3.5,5.6,0.9,0.6,1.1,0.6,2.5,6.3,6811,1,0,83
Bruno Fernando,C,22,ATL,15,0,8.8,0.6,1.5,0.409,0,0.1,0,0.6,1.3,0.45,0.409,0.6,1,0.6,0.8,2.7,3.5,0.6,0.1,0.1,0.8,1,1.8,1185,1,0,100.2
Dorian Finney-Smith,PF,27,DAL,19,19,30.7,3.3,7.4,0.45,1.9,5.1,0.381,1.4,2.3,0.605,0.582,0.5,0.6,0.833,1.5,3.3,4.8,1.2,1,0.4,0.6,2.7,9.1,12082,6,0,68.5
Malachi Flynn,PG,22,TOR,13,0,8.2,0.8,3,0.282,0.4,1.8,0.217,0.5,1.2,0.375,0.346,0.2,0.3,0.5,0.1,0.6,0.7,1.2,0.3,0,0.3,0.8,2.2,596,0,0,134.2
Bryn Forbes,SG,27,MIL,28,5,18.4,3.5,7.2,0.48,2,4.3,0.471,1.4,2.9,0.494,0.621,0.5,0.7,0.7,0.2,1,1.1,0.5,0.3,0,0.7,1.2,9.5,2042,1,0,77.8
Evan Fournier,SF,28,ORL,15,15,28.7,5.8,12.9,0.451,2.3,6.2,0.366,3.5,6.7,0.53,0.539,4,5,0.8,0.3,2.3,2.5,3.6,1,0.4,2.1,2.3,17.9,22712,2,0,56.8
De'Aaron Fox,PG,23,SAC,26,26,33.1,8.4,17.7,0.476,1.8,5.4,0.343,6.6,12.3,0.534,0.528,4.5,6.6,0.69,0.7,2.6,3.3,6.8,1.2,0.5,3.1,2.7,23.2,192247,27,0,38.8
Markelle Fultz,PG,22,ORL,8,8,26.9,5.1,13,0.394,0.5,2,0.25,4.6,11,0.42,0.413,2.1,2.4,0.895,0.6,2.5,3.1,5.4,1,0.3,2.3,2.3,12.9,7174,0,0,104.2
Daniel Gafford,PF,22,CHI,23,11,14.3,2.1,3.2,0.671,0,0,0,2.1,3.2,0.671,0.671,1.1,1.6,0.676,1.4,1.9,3.3,0.7,0.5,1.3,0.8,2,5.3,2197,0,0,131.5
Danilo Gallinari,PF,32,ATL,16,1,19.7,3,7.6,0.397,1.6,4.3,0.377,1.4,3.3,0.423,0.504,3.1,3.3,0.942,0.2,2.7,2.9,1.1,0.2,0.1,1.2,1.9,10.7,11961,1,0,74.2
Langston Galloway,SG,29,PHO,22,0,11.1,1.5,3.3,0.466,0.9,1.9,0.476,0.6,1.4,0.452,0.603,0.7,0.7,1,0.2,0.9,1.1,0.7,0.2,0,0.3,0.6,4.7,538,2,0,87.8
Darius Garland,PG,21,CLE,21,18,32.3,6.4,14.2,0.452,1.7,4.1,0.407,4.8,10.1,0.469,0.51,1.3,1.5,0.903,0.5,1.8,2.2,5.3,1,0.1,2.5,2.4,15.9,20520,1,0,59.2
Marc Gasol,C,36,LAL,29,29,20,1.4,3.4,0.4,0.7,2,0.351,0.7,1.5,0.465,0.5,0.8,0.9,0.88,0.8,3.4,4.2,1.8,0.4,1.2,0.8,2.4,4.2,46896,4,0,59
Rudy Gay,PF,34,SAS,26,0,22,4.2,9.9,0.419,1.6,4.3,0.366,2.6,5.6,0.459,0.498,1.3,1.7,0.767,0.9,4.3,5.2,1.5,0.7,0.5,1.2,1.8,11.2,22129,1,0,70.5
Paul George,SF,30,LAC,20,20,34,8.4,16.6,0.508,3.8,7.9,0.478,4.7,8.7,0.534,0.621,3.8,4.2,0.905,0.7,5.6,6.2,5.5,1.2,0.5,3.6,2.3,24.4,1310058,45,2,5
Taj Gibson,PF,35,NYK,8,0,13.6,1.3,2.5,0.5,0.1,0.6,0.2,1.1,1.9,0.6,0.525,0.4,0.8,0.5,1.4,1.8,3.1,0.5,0.3,0.4,0.3,1.9,3,3450,1,0,86.8
Harry Giles,C,22,POR,22,0,11.8,1.2,2.8,0.419,0.1,0.4,0.375,1,2.5,0.426,0.444,0.6,0.8,0.722,1.1,3.8,4.9,0.9,0.2,0.4,0.7,2,3.1,1436,3,0,93.2
Shai Gilgeous-Alexander,SG,22,OKC,22,22,33.7,7.9,15.6,0.503,1.9,4.9,0.383,6,10.8,0.557,0.563,5,6.3,0.784,0.7,4.7,5.4,6.5,0.8,0.6,2.9,2,22.5,288073,26,0,37.5
Rudy Gobert,C,28,UTA,29,29,30.3,5.4,8.5,0.64,0,0,0,5.4,8.5,0.642,0.64,3.3,5.8,0.581,3.5,9.9,13.4,1.3,0.4,2.7,1.6,2.2,14.2,388106,35,5,8.8
Brandon Goodwin,PG,25,ATL,22,0,12.7,1.5,4.6,0.324,0.6,2.4,0.269,0.9,2.3,0.38,0.392,0.8,1.1,0.708,0.1,1.1,1.2,2,0.5,0,0.5,1,4.4,408,1,0,102.8
Aaron Gordon,PF,25,ORL,19,19,29.1,4.8,11.2,0.427,1.6,4.4,0.369,3.2,6.8,0.465,0.5,2.6,4.2,0.613,1.7,5.5,7.2,4.2,0.7,0.8,2.8,2,13.8,59481,3,0,54.5
Eric Gordon,SG,32,HOU,22,10,29.4,6.2,13.5,0.463,2.7,7.8,0.351,3.5,5.7,0.616,0.564,3.5,4.2,0.848,0.3,1.9,2.2,2.7,0.5,0.5,1.9,1.5,18.7,27062,0,0,89.5
Devonte' Graham,PG,25,CHO,25,25,32.8,4.4,12.4,0.352,2.8,8.1,0.347,1.6,4.3,0.361,0.465,2.2,2.8,0.775,0.6,2.4,3,5.7,1,0,1.4,1.5,13.7,11000,6,0,57.8
Jerami Grant,SF,26,DET,28,28,36.3,7.9,17.8,0.443,2.6,6.6,0.387,5.3,11.2,0.476,0.515,5.4,6.1,0.883,0.8,4.4,5.3,2.9,0.8,1.2,1.7,2.8,23.8,427925,34,0,39.5
Danny Green,SF,33,PHI,29,29,28.4,3.1,7.7,0.401,2.2,5.8,0.375,0.9,1.9,0.481,0.543,0.3,0.5,0.714,1,2.7,3.7,1.7,1.1,0.7,1.4,1.7,8.7,16564,1,0,60.2
Draymond Green,PF,30,GSW,24,24,29,2,5.4,0.362,0.3,1.8,0.186,1.6,3.6,0.448,0.392,1,1.4,0.676,0.6,5,5.6,8.3,1.4,0.6,2.6,3.1,5.2,424869,8,0,45.5
JaMychal Green,PF,30,DEN,24,3,21.3,3.3,7.5,0.441,1.7,4,0.427,1.6,3.5,0.458,0.556,1.1,1.3,0.844,1.7,4.5,6.3,1,0.6,0.3,1.1,2.8,9.4,9772,1,0,80
Javonte Green,SG,27,BOS,18,1,15.3,1.7,3.4,0.5,0.4,1.2,0.333,1.3,2.3,0.585,0.556,1.1,1.6,0.69,0.9,1.6,2.5,0.4,0.9,0.1,0.6,1.2,4.9,806,0,0,129.8
Jeff Green,PF,34,BRK,30,13,26,3.5,6.9,0.505,1.6,3.7,0.427,1.9,3.2,0.594,0.619,1.2,1.5,0.822,0.5,3.3,3.7,1.4,0.7,0.3,0.8,2,9.7,45144,3,0,57.5
Josh Green,SG,20,DAL,17,5,12.5,1,2.1,0.472,0.1,0.7,0.167,0.9,1.4,0.625,0.5,0.4,0.6,0.545,0.7,1.6,2.3,0.6,0.2,0.1,0.6,0.9,2.5,1042,0,0,117
Blake Griffin,PF,31,DET,20,20,31.3,4.1,11.1,0.365,2,6.2,0.315,2.1,4.9,0.429,0.453,2.2,3.1,0.71,0.4,4.9,5.2,3.9,0.7,0.1,1.6,2.1,12.3,71247,5,0,52
Rui Hachimura,PF,22,WAS,19,19,29.2,4.7,10.3,0.454,0.8,2.6,0.3,3.9,7.7,0.507,0.492,3.1,3.9,0.784,1.2,4.3,5.4,2,0.6,0.1,1,2.1,13.2,60077,8,0,51.2
Tyrese Haliburton,PG,20,SAC,25,2,29.4,4.8,9.6,0.498,2.3,5.2,0.443,2.4,4.3,0.565,0.619,0.6,0.7,0.824,1,2.6,3.6,5.2,1.2,0.6,1.6,1.2,12.4,11334,1,0,59.2
Tim Hardaway Jr.,SG,28,DAL,27,17,30.6,5.9,13.3,0.439,3.1,7.8,0.393,2.8,5.5,0.503,0.554,1.9,2.4,0.785,0.2,3,3.2,1.6,0.7,0.1,0.9,1.6,16.7,28076,4,0,49.5
James Harden,SG,31,TOT,24,24,37.6,7.6,15.8,0.482,3,7.9,0.384,4.6,7.9,0.579,0.578,6.2,6.9,0.897,0.8,6.5,7.3,11.3,1,0.8,4.3,2.3,24.5,2347594,58,39,3
Maurice Harkless,SF,27,MIA,10,3,10.9,0.4,1,0.4,0.4,0.8,0.5,0,0.2,0,0.6,0,0.2,0,0.1,0.8,0.9,0.7,0.2,0.3,0.2,1.2,1.2,1374,0,0,136.5
Montrezl Harrell,C,27,LAL,29,0,24.6,5.3,8.3,0.646,0,0.1,0,5.3,8.1,0.657,0.646,2.6,3.6,0.738,2.3,4,6.3,1.1,0.7,0.7,1.3,2.2,13.3,147724,3,0,54.2
Gary Harris,SG,26,DEN,19,19,30.6,3.6,8.2,0.442,1.3,3.9,0.32,2.4,4.3,0.556,0.519,1.2,1.6,0.733,0.7,1.8,2.5,1.7,0.9,0.2,0.7,1.9,9.7,4405,0,0,102
Joe Harris,SF,29,BRK,30,26,30.9,5.5,10.5,0.529,3.3,6.6,0.495,2.3,3.9,0.586,0.685,0.5,0.8,0.696,0.6,2.9,3.5,1.9,0.5,0.2,0.8,2.4,14.9,25321,1,0,57.2
Tobias Harris,PF,28,PHI,26,26,34.5,8,15.4,0.518,1.8,4.2,0.426,6.2,11.2,0.551,0.575,3.1,3.5,0.9,1.3,6.5,7.7,3.1,0.8,0.8,2,2.1,20.8,297079,27,0,41.8
Shaquille Harrison,SG,27,UTA,16,0,3.4,0.4,1.2,0.316,0,0.1,0,0.4,1.1,0.333,0.316,0.3,0.4,0.833,0.2,0.4,0.6,0.5,0.1,0,0.3,0.2,1.1,517,0,0,126
Josh Hart,SF,25,NOP,28,2,28,3.1,7,0.451,1.4,4.1,0.348,1.7,2.9,0.6,0.554,1.1,1.6,0.711,1,6.4,7.5,2.1,0.8,0.2,0.8,2.2,8.9,3719,3,0,66.8
Isaiah Hartenstein,C,22,DEN,18,0,8.7,1.7,3.1,0.545,0,0,0,1.7,3.1,0.545,0.545,0.9,1.5,0.593,1.4,1.4,2.8,0.6,0.4,0.7,0.8,2.2,4.2,1159,0,0,144.5
Jaxson Hayes,C,20,NOP,21,1,11.7,1.7,2.6,0.636,0,0,0,1.7,2.6,0.636,0.636,0.9,1.2,0.692,1.2,2.4,3.6,0.4,0.3,0.3,0.6,1.8,4.2,1832,0,0,137
Killian Hayes,PG,19,DET,7,7,21.1,1.9,6.7,0.277,0.7,2.9,0.25,1.1,3.9,0.296,0.33,0.1,0.3,0.5,0.1,1,1.1,3.6,0.3,0,2.4,2.1,4.6,2030,0,0,117.2
Gordon Hayward,SF,30,CHO,26,26,35.5,8.1,16.6,0.486,2.2,5.2,0.422,5.9,11.4,0.515,0.552,3.9,4.5,0.864,0.9,4.5,5.5,3.8,1.1,0.4,2.1,1.9,22.3,493526,17,0,41
Juancho Hernangómez,PF,25,MIN,13,6,18.6,2.3,5.8,0.4,1.1,3.4,0.318,1.2,2.4,0.516,0.493,0.7,1.1,0.643,1,4,5,0.5,0.4,0.2,0.5,0.9,6.4,4329,1,0,87
Willy Hernangómez,C,26,NOP,13,0,17.1,2.8,5.1,0.545,0.1,0.4,0.2,2.7,4.7,0.574,0.553,1.2,1.8,0.652,2.6,3.8,6.5,1.2,0.5,0.4,0.4,1.1,6.8,3010,4,0,85
Tyler Herro,SG,21,MIA,20,14,34.4,6.5,14.8,0.437,2.1,6.2,0.339,4.4,8.6,0.509,0.508,2,2.5,0.78,0.5,5.9,6.3,3.9,0.5,0.5,2.6,1.7,17,199756,3,0,48
Buddy Hield,SG,28,SAC,27,27,34.8,5.3,14.1,0.377,3.9,10.4,0.377,1.4,3.7,0.376,0.516,1.5,1.7,0.872,0.4,4.4,4.8,3,0.9,0.3,2,2.7,16.1,17401,5,0,51.2
George Hill,PG,34,OKC,14,14,26.4,4.4,8.6,0.508,1.6,4.1,0.386,2.8,4.5,0.619,0.6,1.5,1.8,0.84,0.6,1.5,2.1,3.1,0.9,0.1,0.9,0.9,11.8,3403,1,0,72.2
Solomon Hill,PF,29,ATL,28,1,19,1.5,4.3,0.358,1,3.2,0.322,0.5,1.1,0.467,0.479,0.3,0.4,0.8,0.4,1.9,2.3,0.9,0.6,0.2,0.5,1.6,4.4,928,1,0,103.2
Aaron Holiday,PG,24,IND,29,6,19.9,2.8,7.6,0.37,1.1,3.2,0.333,1.7,4.3,0.397,0.441,0.8,1,0.759,0.2,1.1,1.3,1.8,0.5,0.1,0.8,1.7,7.4,919,0,0,127.2
Jrue Holiday,PG,30,MIL,23,23,32.5,6.5,13,0.502,1.9,4.8,0.387,4.7,8.2,0.569,0.574,1.5,1.9,0.791,1.3,3.5,4.8,5.4,1.9,0.6,1.6,1.7,16.4,91969,23,0,46.2
Justin Holiday,SG,31,IND,29,20,32.2,4,8.5,0.466,2.4,5.8,0.419,1.6,2.8,0.563,0.607,1.2,1.5,0.791,0.7,3.5,4.2,1.7,1.2,0.3,0.7,2.3,11.5,4183,3,0,66
Richaun Holmes,C,27,SAC,25,25,29.6,5.4,8.4,0.648,0,0.2,0.2,5.4,8.2,0.659,0.65,1.8,2.3,0.793,2.5,5.2,7.7,1.8,0.7,1.6,1.5,4.1,12.8,20205,4,0,64
Rodney Hood,SF,28,POR,23,5,19,2.1,5.7,0.366,0.6,2,0.298,1.5,3.7,0.405,0.42,0.2,0.3,0.667,0.2,1.5,1.7,1.2,0.7,0.1,0.8,1.4,5,575,2,0,86.8
Al Horford,C,34,OKC,19,19,28.2,5.9,13,0.453,2.2,5.5,0.39,3.7,7.5,0.5,0.536,0.7,0.9,0.778,0.8,6.1,6.9,3.6,0.9,0.8,1.3,1.7,14.7,53546,12,0,54.2
Talen Horton-Tucker,SG,20,LAL,25,0,16.5,2.7,6,0.447,0.5,1.7,0.279,2.2,4.3,0.514,0.487,0.9,1.1,0.821,0.4,2,2.4,1.8,0.8,0.5,1.2,1.9,6.8,62873,1,0,51.8
Danuel House,SF,27,HOU,17,7,27.9,3.1,8.2,0.374,1.4,4.9,0.286,1.6,3.2,0.509,0.46,1.4,1.8,0.767,0.6,3.1,3.6,2.1,0.8,0.5,0.9,1.8,8.9,4235,1,0,87.5
Dwight Howard,C,35,PHI,29,4,16.7,2.1,3.8,0.555,0.1,0.3,0.375,2,3.5,0.569,0.568,1.6,3,0.523,2.7,5,7.7,0.7,0.4,0.9,1.9,3.1,5.9,142606,7,0,46.2
Kevin Huerter,SG,22,ATL,28,17,31.8,4.5,10.7,0.423,2.2,5.8,0.385,2.3,5,0.468,0.527,0.7,0.9,0.792,0.7,2.9,3.6,3.8,1.2,0.2,1.3,2.3,12,7176,1,0,64.8
De'Andre Hunter,SF,23,ATL,18,18,32.2,6,11.7,0.514,1.7,4.6,0.366,4.3,7.1,0.609,0.586,3.6,4.1,0.877,0.9,4.5,5.4,2.2,0.9,0.5,1.4,2.6,17.2,46234,2,0,59.2
Serge Ibaka,C,31,LAC,29,29,24.2,4.8,9.2,0.515,1,2.7,0.377,3.8,6.6,0.571,0.569,1.2,1.5,0.818,1.9,4.8,6.7,1.7,0.2,1.2,1.3,1.9,11.8,63096,5,0,55
Andre Iguodala,SF,37,MIA,26,2,21.2,1.6,4.3,0.369,1,3.3,0.318,0.5,1,0.538,0.491,0.2,0.4,0.455,0.5,3.1,3.6,2.3,1,0.5,1,1.5,4.4,42195,1,0,64.8
Joe Ingles,SF,33,UTA,25,8,26.6,4.1,7.9,0.518,2.4,5.3,0.451,1.7,2.6,0.656,0.67,1.2,1.4,0.882,0.4,3,3.5,4.7,0.4,0.2,1.6,1.7,11.8,80890,4,0,54.5
Brandon Ingram,SF,23,NOP,28,28,34.8,8.2,17.5,0.466,2.5,6.3,0.4,5.7,11.3,0.503,0.538,4.7,5.4,0.874,0.6,4.8,5.4,4.8,0.6,0.9,2.5,1.8,23.6,606826,37,0,41
Kyrie Irving,PG,28,BRK,20,20,35.4,10.7,20,0.534,3.1,6.9,0.442,7.6,13.1,0.582,0.61,3.9,4.3,0.918,0.9,3.7,4.6,5.7,1.1,0.8,2.4,3,28.3,2765320,100,21,2.5
Wesley Iwundu,SF,26,DAL,17,3,13.6,0.8,2.7,0.283,0.2,1.4,0.13,0.6,1.4,0.435,0.315,0.5,0.6,0.8,0.3,1.6,1.9,0.5,0.4,0.1,0.2,1.2,2.2,658,0,0,152
Josh Jackson,SG,23,DET,26,6,24.1,4.5,10.5,0.427,1.4,4.4,0.322,3.1,6.1,0.503,0.495,2.3,3.4,0.685,0.7,3.3,4,1.9,1,0.9,2.4,3,12.8,4759,1,0,81.8
Justin Jackson,SF,25,OKC,18,2,18,2.9,6.4,0.457,1.2,3.3,0.356,1.8,3.2,0.561,0.547,0.8,1,0.778,0.4,1.9,2.4,1.8,0.4,0.1,1,1.2,7.8,1372,0,0,140.5
Reggie Jackson,SG,30,LAC,27,14,20.8,3.1,7.4,0.427,1.2,3.4,0.348,2,4,0.495,0.508,1.1,1.4,0.744,0.3,2.4,2.7,3.3,0.7,0.1,1,1.9,8.6,6806,1,0,62.8
LeBron James,PG,36,LAL,29,29,34.7,9.4,18.8,0.504,2.5,6.7,0.378,6.9,12.1,0.573,0.571,4.2,6,0.711,0.6,7.6,8.2,7.9,1,0.5,3.7,1.6,25.7,5922554,214,100,1
Isaiah Joe,SG,21,PHI,16,1,13.3,1.7,4.4,0.38,1.3,3.5,0.375,0.4,0.9,0.4,0.528,0.3,0.3,1,0.3,0.9,1.2,0.9,0.4,0.3,0.3,1.3,5,715,0,0,132.2
Cameron Johnson,PF,24,PHO,27,9,25.4,3.8,8.6,0.438,2.2,5.9,0.369,1.6,2.7,0.589,0.564,1,1.1,0.871,0.6,3,3.6,1.5,0.6,0.3,0.8,1.3,10.7,20797,1,0,71.5
James Johnson,PF,33,DAL,23,0,18.4,2.6,5.3,0.488,0.6,2.2,0.28,2,3.2,0.63,0.545,0.6,1,0.542,0.5,2.6,3.1,1.6,0.9,0.8,1.1,2.1,6.4,3275,1,0,90.5
Keldon Johnson,SF,21,SAS,27,27,30.1,5.3,11.4,0.468,1,3,0.325,4.4,8.4,0.518,0.51,2.9,3.7,0.778,1.7,5.2,7,2.3,0.8,0.5,1.5,2.3,14.5,15926,1,0,58.2
Stanley Johnson,PF,24,TOR,25,1,14.7,1,2.5,0.403,0.6,1.5,0.405,0.4,1,0.4,0.524,0.4,0.6,0.786,0.6,2,2.5,1.4,0.8,0.3,0.7,1.7,3,2733,0,0,129.5
Tyler Johnson,SG,28,BRK,13,1,12.2,1.6,3.6,0.447,1.2,2.5,0.469,0.5,1.2,0.4,0.606,0.2,0.2,1,0.2,1,1.2,0.8,0.3,0,0.3,0.6,4.5,560,0,0,137.2
Nikola Jokić,C,25,DEN,28,28,35.9,10.5,18.4,0.57,1.5,3.8,0.402,9,14.6,0.614,0.611,4.8,5.5,0.871,3,8.2,11.1,8.6,1.6,0.6,3.4,3.1,27.4,4208879,167,99,2
